----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,472
       BatchNorm2d-2         [-1, 64, 112, 112]             128
              ReLU-3         [-1, 64, 112, 112]               0
          CnnBlock-4         [-1, 64, 112, 112]               0
         MaxPool2d-5           [-1, 64, 56, 56]               0
            Conv2d-6          [-1, 128, 56, 56]           8,320
       BatchNorm2d-7          [-1, 128, 56, 56]             256
              ReLU-8          [-1, 128, 56, 56]               0
          CnnBlock-9          [-1, 128, 56, 56]               0
           Conv2d-10          [-1, 128, 56, 56]         147,584
      BatchNorm2d-11          [-1, 128, 56, 56]             256
             ReLU-12          [-1, 128, 56, 56]               0
         CnnBlock-13          [-1, 128, 56, 56]               0
           Conv2d-14          [-1, 256, 56, 56]          33,024
      BatchNorm2d-15          [-1, 256, 56, 56]             512
             ReLU-16          [-1, 256, 56, 56]               0
         CnnBlock-17          [-1, 256, 56, 56]               0
           Conv2d-18          [-1, 256, 56, 56]          16,640
      BatchNorm2d-19          [-1, 256, 56, 56]             512
             ReLU-20          [-1, 256, 56, 56]               0
         CnnBlock-21          [-1, 256, 56, 56]               0
  BottleneckBlock-22          [-1, 256, 56, 56]               0
           Conv2d-23          [-1, 128, 56, 56]          32,896
      BatchNorm2d-24          [-1, 128, 56, 56]             256
             ReLU-25          [-1, 128, 56, 56]               0
         CnnBlock-26          [-1, 128, 56, 56]               0
           Conv2d-27          [-1, 128, 56, 56]         147,584
      BatchNorm2d-28          [-1, 128, 56, 56]             256
             ReLU-29          [-1, 128, 56, 56]               0
         CnnBlock-30          [-1, 128, 56, 56]               0
           Conv2d-31          [-1, 256, 56, 56]          33,024
      BatchNorm2d-32          [-1, 256, 56, 56]             512
             ReLU-33          [-1, 256, 56, 56]               0
         CnnBlock-34          [-1, 256, 56, 56]               0
           Conv2d-35          [-1, 256, 56, 56]          65,792
      BatchNorm2d-36          [-1, 256, 56, 56]             512
             ReLU-37          [-1, 256, 56, 56]               0
